f0ad67752d23a77be002aec52e92233296e882e56def67b9fe99ae01a2973bb9	packages/databricks_tools_core/sql/sql_utils/parallel_executor.py
d8bed10c6aaa8321d52ffe7aa7e1e1539a451a11bff6882ebdca3e748d1df80b	packages/databricks_tools_core/sql/sql_utils/table_stats_collector.py
2160b70cb03aa86ede69e4a1ff0fa4246e776d66f426a9a5f11aff8c300b0ae8	packages/databricks_tools_core/sql/sql_utils/executor.py
5857086d0bcf28088355dbda55a2806533f4742a0cfcec231b5d911d0f03c577	alembic/.DS_Store
28f2fd17f6349294969c8810509c572dcba59dc906d8f90be77a600ed7cbc62a	alembic/env.py
3de3d11c9b5c94c07323e576b346c1929657b2933add41c724c5b4db4e27ba71	alembic/versions/20260228_add_claude_md_to_projects.py
b038211d1198c993eeea8c383d79681fc2e3ef4a43655d62c266fe479acdc60a	alembic/versions/20260224_add_pat_to_user_configs.py
377fbd8354386bca1a12fd093a5ad244ac7a9f4c8fc8dff74127c3101b345fa0	alembic/versions/20260109_add_catalog_schema.py
43c3dc70803a82f87502f3a9bcf2b77a485439f977c19bc83b49e694eb5c6a0b	alembic/versions/20260115_add_warehouse_workspace.py
92c71aa71456b1d9f8514634e6d6977b6a6f6ac5a39c063b33fa7c8b7afdb14e	alembic/versions/20250106_000000_initial_tables.py
c6a1c3842a6dde204dc5dc4d5a987c523434c25ae310ad7d1f9649d72df47539	alembic/versions/20250106_120000_add_project_backup.py
1c213cecd1556755d78644547bd66c1603b9ead8a1d0f4b3badf04f49f06bedc	alembic/versions/20260316_add_message_stats.py
59b92d4258a4c5b4eda4daaae84eac6f1bcadd74a869c18621cf7b70fbcf0384	alembic/versions/20260223_add_custom_system_prompt.py
c32d964cb790360582ec56d573fef96ba375b5dd33c1d8c647538239af9c4465	alembic/versions/20260223_add_executions_table.py
cbf3a36392ec6beeae783cc216f839f531ae5b13a988cb16a8c3f7367cee3e27	alembic/versions/20260224_add_user_configs.py
872cb89d8b8bc8dabb519d24f3de31f369fb85a6368b31116b1e406aad966c70	alembic/versions/20260107_add_cluster_id.py
3aeda2320538014ef3e7fc9d8d6607bad37fb9659212555567cfa3efcf93b07d	skills/databricks-docs/SKILL.md
e2d2d877938e7cf713df3ecba4c6e6ce359536eccb7b38e20cea9d6a7b29eb12	skills/databricks-config/SKILL.md
36c52c108221a10b697d9526b5a86751d84aef4bfdbac3065cb166589c1b876d	skills/databricks-spark-structured-streaming/stream-static-joins.md
0f592d35723157f8ced5eac59dc2d217bb7812f9352e9abce775b6af5decb310	skills/databricks-spark-structured-streaming/streaming-best-practices.md
4c3f10b782127dbcfe7e5225b939da28ed8f4fd7c447c72dff82890608f5796e	skills/databricks-spark-structured-streaming/multi-sink-writes.md
d786b90a328d66e77c11c58784839b3da90bce51c68e9688de3e36275c8cce1b	skills/databricks-spark-structured-streaming/checkpoint-best-practices.md
d72c040fd023bd7fa5316416ce240f5d9c82ad951badbcc21bd9f54ef643665a	skills/databricks-spark-structured-streaming/stream-stream-joins.md
4072ce54d671c435d590c679c2c20b413d8f22383c192862fc27485a9528a014	skills/databricks-spark-structured-streaming/stateful-operations.md
b41d9ae2f6c3afaaf6d0a5bda05f98d2d72adcfd382e4a485b55a92ef39459f4	skills/databricks-spark-structured-streaming/kafka-streaming.md
7a00539ac3d289430316ce99bf653159a56fbb06b3765a8661d0218468884259	skills/databricks-spark-structured-streaming/merge-operations.md
91f3e61574f2b7670b704c4f65b4c0736f10a2510193d8ca70ce2a5bae849c1e	skills/databricks-spark-structured-streaming/trigger-and-cost-optimization.md
035d4ee67e4a107dbbc70ef18e7029db6faf31863e269ffa19c7541705f76ec2	skills/databricks-spark-structured-streaming/SKILL.md
32b028dec9bdac42c257a6ed9f1f412adfdb3bf0b1fe3051c91c7baaf5010a9b	skills/spark-python-data-source/references/type-conversion.md
30dae7dd3e5aa3f07ecbd3255b7c7f059b5b5709593932de852805fb5c478020	skills/spark-python-data-source/references/streaming-patterns.md
40fa0808942d424123748929828565f7156dba9d86cf4806e5d0b7ca1eb592de	skills/spark-python-data-source/references/authentication-patterns.md
b7b3e80d7a8581468ed957abaf64bad3c53ee0022a3445ccad0fc278b3b4cc2f	skills/spark-python-data-source/references/partitioning-patterns.md
d758ef45f1dc045af34215e1bc779ba83bc55bf42b5001c46368bd620eda086f	skills/spark-python-data-source/references/production-patterns.md
d3d0e040ef6748c629d3668bb54fa7d24e210927a051448d712b2338d0448510	skills/spark-python-data-source/references/testing-patterns.md
f112e6bce956296b9d6787af80560dcc5bd992bff9cd6f1a4291050d0af59ef2	skills/spark-python-data-source/references/error-handling.md
e6e635c2d93038c9c5c7856347d2d49140ad810e5755e912c4b6440425396b5f	skills/spark-python-data-source/references/implementation-template.md
3743aac86ba9f90a87f9f5487db285525a59e6d9d681bf1a353b145ae0ee54f9	skills/spark-python-data-source/SKILL.md
8f4170d97f1ae87b1d67ec0ccf87d56f72925114cf2dd60d70a27086dd9ce928	skills/databricks-model-serving/2-custom-pyfunc.md
badbee3546acb54fa2f685df81854ee05902c2119263014f05a3ab9383e4d80b	skills/databricks-model-serving/8-querying-endpoints.md
59288354a2321d9a8801c446fb628aad7acbaf5e8b9157f5a5b53aac070babae	skills/databricks-model-serving/4-tools-integration.md
fa42aab9d5b6a2a4f56d1683194c7f16e318efd8de9247b6a2fdb6b3d619801c	skills/databricks-model-serving/5-development-testing.md
012255140ecaeb0892498faa8d9952077676913fb65d3281b830d17c33170884	skills/databricks-model-serving/1-classical-ml.md
cc0e55362999d6ca5d53a0c2e7ef8c5abe5ff64effeb6b4a82310eac5eea6315	skills/databricks-model-serving/SKILL.md
e3b19373f556f2666a45bf155b56702ba718c4ff68279b966d4164ad721be3f9	skills/databricks-model-serving/9-package-requirements.md
c379fefa9f86043feee41f9d9ba807fd6e8f63e83199bb545d8428ab8d219624	skills/databricks-model-serving/3-genai-agents.md
77e0a5da13ed1609bc88b9b0252b2992b20cc3535bddb5f71781477a82ad0e5f	skills/databricks-model-serving/7-deployment.md
14c1971666380e6edf179d37b980c661e56c4aeaca08476268d0ada389365b83	skills/databricks-model-serving/6-logging-registration.md
fabd6fa7457fe06373fd9c26925dcd3f104cf4eead870c80cda50d9f51deebfe	skills/databricks-dbsql/best-practices.md
cb6d3f1b4075a99519be7acbe500efbc07390c1433a4fe73632c54daf61a4532	skills/databricks-dbsql/ai-functions.md
23579de0add0babf26cc98a326a4825e392d1ee9b2785d3b2fcb8d60c8f3453d	skills/databricks-dbsql/geospatial-collations.md
8d63f41b9c233a11ad6ae29dc1c5a03f1e49db5cedcddaca0351eac2f4b351a4	skills/databricks-dbsql/SKILL.md
c19da7c7c10f5f9544e07ae55b47360f9d609c586f99a5c406c6ebfb851983c7	skills/databricks-dbsql/materialized-views-pipes.md
7275ea7a6cf953fb8ea846240792e5353d4b0128bc789ea984789135d9caf737	skills/databricks-dbsql/sql-scripting.md
02d4141e18b407e62b64d254241abb78389221654ab9bd51c43a532da77b290e	skills/databricks-python-sdk/doc-index.md
ad778285c49886cf505abbf091ee434d18cbbe45632091e401f8b35f14a0f066	skills/databricks-python-sdk/examples/1-authentication.py
931662715e02fdaba72e651893126e98ed6cf87f318c76134aba9a517261fccd	skills/databricks-python-sdk/examples/2-clusters-and-jobs.py
24133cded7984b791332c36f4aaa305c33a599f92ed7b7cc6ddddb28fb043768	skills/databricks-python-sdk/examples/3-sql-and-warehouses.py
2e1c60c04433da85c1388fec035b2b040f2350f6291e30ac7ea0d1e587cc3cfd	skills/databricks-python-sdk/examples/5-serving-and-vector-search.py
1855dffce8f7d4f903a4d645ad061a13cbc40e3c7641aa6f8f96cc887077c851	skills/databricks-python-sdk/examples/4-unity-catalog.py
ed5556096c376f8317d0782a339bd79a8d093ff6617caa534eb37301aedc6a34	skills/databricks-python-sdk/SKILL.md
1ed91a8b37be3b6c39dacd18f4f4c5c34712f4b8f0146a13b1ae50ee40ecc5fc	skills/databricks-vector-search/index-types.md
ec2603fda14548f3ed8f32e448bdb2946507b829f04ffb9cd58b9ae3dc915dcd	skills/databricks-vector-search/SKILL.md
5c3e184c66c5f21f4281a52cc5f79d920e980dc247d1d5670dd114edb9fc7f9d	skills/databricks-vector-search/end-to-end-rag.md
c8e2637aad07bbe579b277f84817889fface29256ba1de672927f29fdcc90b3e	skills/databricks-iceberg/5-external-engine-interop.md
a0d23bb65360bc4b2d3abf5dd2b3d6d603c177f74f1b790351489f334c7b7d04	skills/databricks-iceberg/4-snowflake-interop.md
1b4c99d3f80a44ddc1d53989c0684afe0c5d91b1399d221e4bc55d4d18f8627f	skills/databricks-iceberg/1-managed-iceberg-tables.md
37c8cbf47e3689dc66e6c1b20dd6068311259fb0d3beb135e003a32a8238cc6a	skills/databricks-iceberg/2-uniform-and-compatibility.md
0179ac77fa52180d34290ef0b943dca9cecfc2f6b36132fcd014f0ee17e499c2	skills/databricks-iceberg/SKILL.md
4eccb0643b13dd280e4072fd190b55ac85a9a9eb50520da86eb86fac398a1a0f	skills/databricks-iceberg/3-iceberg-rest-catalog.md
d6bc6841261ad33ef275ab649baf6e63e4b63cbb166666fd5c31548b6fd90e8c	skills/databricks-genie/SKILL.md
4500712f5068e9b4fc99e0163127f8789590635637b6eb3dd44f3fd3ae8c0ea0	skills/databricks-genie/spaces.md
0c253311470608e74a52ccbe071829d5b3320e55ed5ab91d32a924f4ebd7c8bb	skills/databricks-genie/conversation.md
48a9f307e59328b6e7d04cc83c0ad931284424ec2cbd3a6d2b228adf82caeeda	skills/databricks-app-python/3-frameworks.md
19f962863ec84c8d9ce317279662778167f9d113b907e789d9734ba364c9761e	skills/databricks-app-python/2-app-resources.md
decf4a7bb065ad240a4c3c33694309b497e8ab5bffb45c086cfc12a32d1b2f64	skills/databricks-app-python/5-lakebase.md
50809aed69faf1daac0ccd3c50407eb97b0a326f18c152eb13e2fc3c80cb708c	skills/databricks-app-python/SKILL.md
9b894e439ba511f99612a72991f2d58167baa68ab0e676be397a08395053e3fa	skills/databricks-app-python/6-mcp-approach.md
9505043e51229c3195e99d8d05178efb1c267c03b414e732febbf15f689de08a	skills/databricks-app-python/1-authorization.md
05e148358ceb552968b546e3679adb98da3ed09662a392989f4901a1d243a893	skills/databricks-app-python/4-deployment.md
9d507f8d40ed7ce7a610c735f2230471e4ab4b7e064ad0893952d64cdc288ce9	skills/databricks-synthetic-data-gen/references/6-troubleshooting.md
cb297fd7e001385fe2ba90a0d1cc2b4625ec9f43fe6a867aef92ea9d286b3294	skills/databricks-synthetic-data-gen/references/5-output-formats.md
e1bde241fca57896424bb970f382a3cc21cb1f575a353a60846d738a935f5868	skills/databricks-synthetic-data-gen/references/1-setup-and-execution.md
43bfbb6b165cb20bf2c0ea31d73e92a12479d9c1b7eb4c1dc368308f55033a87	skills/databricks-synthetic-data-gen/references/2-generation-approaches.md
3a95cd7d1d34c4e8f59d9533f429bb8ca72ac4718eb84f0bbd978308a960ecc8	skills/databricks-synthetic-data-gen/references/4-domain-guidance.md
e1db08ec7388863a98d7a0ee72b99a1b5520476167192830ca836a92a8810abd	skills/databricks-synthetic-data-gen/references/3-data-patterns.md
422ed9ce2974e29d6dd3cb7a1e4d1d0515b69de5994cfd50c484cdf2eb780257	skills/databricks-synthetic-data-gen/scripts/generate_synthetic_data.py
4c856d92490722d07b7b9d5fde06d46f2bbc75484674978d337bd63c32b46ce9	skills/databricks-synthetic-data-gen/SKILL.md
9017c20e5dfe990060007ed85a15b2eeb8d86eaefc83accbad3e2609cd35189d	skills/databricks-zerobus-ingest/4-protobuf-schema.md
9357fab64302ea411bc1c5d5cc91331e7b92867ece02a10ca579f86f0ec05680	skills/databricks-zerobus-ingest/3-multilanguage-clients.md
82e2aaadd23f1e0f61a40566bc7d0473ecb2034993e25a245bd419cef1b1dba1	skills/databricks-zerobus-ingest/1-setup-and-authentication.md
03b748f435bb05e387d8d4451d5a407214fa5445638eba860f40c1024c19b7dc	skills/databricks-zerobus-ingest/2-python-client.md
6f1f8ba89d6ae3e246ee9117f11f732832d76441d2cce941338a70d49f5e857d	skills/databricks-zerobus-ingest/SKILL.md
ac1b540b71f78f99aa8441e2a8804a83ce3ba95c938771484c07046868a2fa3f	skills/databricks-zerobus-ingest/5-operations-and-limits.md
9312338bc1d2c0c576c7ca95fb4b6b3faf5ff668b48c789d1027846ecf8847a2	skills/databricks-jobs/examples.md
742b3be99d863d601e3d4a70ccd94abef7fc3aa0f2a6b6c92940c0d8d563065c	skills/databricks-jobs/notifications-monitoring.md
a825969d64d4ef3ea51f547131f6cfafef4272698abb86aaf53bef553adad617	skills/databricks-jobs/task-types.md
74a3add0e5d90e120b21792f7eaaba4f55909cab58bd5c9d2a1604205809412f	skills/databricks-jobs/SKILL.md
69c343ef12271fbe9dd70ffdc7fb178f79177177f369fd70a0f4189872118e28	skills/databricks-jobs/triggers-schedules.md
4741fc972deacc3e1727ac2dcb70bdd825317750cb1b57ddb0c33eee6b24a7ed	skills/databricks-mlflow-evaluation/references/GOTCHAS.md
